Date,total
20160101 (Friday),0
20160102 (Saturday),0
20160103 (Sunday),0
20160104 (Monday),0
20160105 (Tuesday),0
20160106 (Wednesday),0
20160107 (Thursday),32
20160108 (Friday),17
20160109 (Saturday),0
20160110 (Sunday),20
20160111 (Monday),89
20160112 (Tuesday),44
20160113 (Wednesday),128
20160114 (Thursday),23
20160115 (Friday),25
20160116 (Saturday),13
20160117 (Sunday),7
20160118 (Monday),12
20160119 (Tuesday),16
20160120 (Wednesday),68
20160121 (Thursday),11
20160122 (Friday),41
20160123 (Saturday),0
20160124 (Sunday),0
20160125 (Monday),91
20160126 (Tuesday),91
20160127 (Wednesday),164
20160128 (Thursday),67
20160129 (Friday),35
20160130 (Saturday),0
20160131 (Sunday),20
20160201 (Monday),42
20160202 (Tuesday),78
20160203 (Wednesday),119
20160204 (Thursday),94
20160205 (Friday),28
20160206 (Saturday),2
20160207 (Sunday),2
20160208 (Monday),109
20160209 (Tuesday),52
20160210 (Wednesday),84
20160211 (Thursday),107
20160212 (Friday),12
20160213 (Saturday),2
20160214 (Sunday),15
20160215 (Monday),35
20160216 (Tuesday),308
20160217 (Wednesday),70
20160218 (Thursday),72
20160219 (Friday),100
20160220 (Saturday),162
20160221 (Sunday),123
20160222 (Monday),315
20160223 (Tuesday),78
20160224 (Wednesday),143
20160225 (Thursday),100
20160226 (Friday),91
20160227 (Saturday),292
20160228 (Sunday),132
20160229 (Monday),210
20160301 (Tuesday),387
20160302 (Wednesday),70
20160303 (Thursday),90
20160304 (Friday),37
20160305 (Saturday),11
20160306 (Sunday),7
20160307 (Monday),250
20160308 (Tuesday),50
20160309 (Wednesday),85
20160310 (Thursday),175
20160311 (Friday),84
20160312 (Saturday),18
20160313 (Sunday),32
20160314 (Monday),55
20160315 (Tuesday),12
20160316 (Wednesday),88
20160317 (Thursday),248
20160318 (Friday),70
20160319 (Saturday),10
20160320 (Sunday),12
20160321 (Monday),75
20160322 (Tuesday),95
20160323 (Wednesday),138
20160324 (Thursday),128
20160325 (Friday),56
20160326 (Saturday),5
20160327 (Sunday),38
20160328 (Monday),60
20160329 (Tuesday),48
20160330 (Wednesday),60
20160331 (Thursday),80
20160401 (Friday),111
20160402 (Saturday),22
20160403 (Sunday),12
20160404 (Monday),166
20160405 (Tuesday),91
20160406 (Wednesday),103
20160407 (Thursday),110
20160408 (Friday),69
20160409 (Saturday),11
20160410 (Sunday),13
20160411 (Monday),130
20160412 (Tuesday),50
20160413 (Wednesday),144
20160414 (Thursday),118
20160415 (Friday),51
20160416 (Saturday),10
20160417 (Sunday),3
20160418 (Monday),81
20160419 (Tuesday),64
20160420 (Wednesday),29
20160421 (Thursday),40
20160422 (Friday),34
20160423 (Saturday),8
20160424 (Sunday),0
20160425 (Monday),47
20160426 (Tuesday),71
20160427 (Wednesday),55
20160428 (Thursday),152
20160429 (Friday),67
20160430 (Saturday),12
20160501 (Sunday),35
20160502 (Monday),65
20160503 (Tuesday),93
20160504 (Wednesday),359
20160505 (Thursday),82
20160506 (Friday),7
20160507 (Saturday),1
20160508 (Sunday),0
20160509 (Monday),60
20160510 (Tuesday),80
20160511 (Wednesday),112
20160512 (Thursday),101
20160513 (Friday),38
20160514 (Saturday),3
20160515 (Sunday),11
20160516 (Monday),41
20160517 (Tuesday),19
20160518 (Wednesday),143
20160519 (Thursday),51
20160520 (Friday),152
20160521 (Saturday),0
20160522 (Sunday),8
20160523 (Monday),19
20160524 (Tuesday),21
20160525 (Wednesday),17
20160526 (Thursday),20
20160527 (Friday),26
20160528 (Saturday),12
20160529 (Sunday),1
20160530 (Monday),1
20160531 (Tuesday),67
20160601 (Wednesday),48
20160602 (Thursday),29
20160603 (Friday),10
20160604 (Saturday),0
20160605 (Sunday),1
20160606 (Monday),17
20160607 (Tuesday),110
20160608 (Wednesday),33
20160609 (Thursday),191
20160610 (Friday),161
20160611 (Saturday),0
20160612 (Sunday),0
20160613 (Monday),110
20160614 (Tuesday),18
20160615 (Wednesday),31
20160616 (Thursday),49
20160617 (Friday),54
20160618 (Saturday),3
20160619 (Sunday),1
20160620 (Monday),52
20160621 (Tuesday),210
20160622 (Wednesday),38
20160623 (Thursday),49
20160624 (Friday),41
20160625 (Saturday),0
20160626 (Sunday),2
20160627 (Monday),130
20160628 (Tuesday),35
20160629 (Wednesday),96
20160630 (Thursday),44
20160701 (Friday),34
20160702 (Saturday),12
20160703 (Sunday),0
20160704 (Monday),0
20160705 (Tuesday),78
20160706 (Wednesday),151
20160707 (Thursday),67
20160708 (Friday),48
20160709 (Saturday),0
20160710 (Sunday),2
20160711 (Monday),118
20160712 (Tuesday),35
20160713 (Wednesday),55
20160714 (Thursday),87
20160715 (Friday),12
20160716 (Saturday),4
20160717 (Sunday),3
20160718 (Monday),120
20160719 (Tuesday),76
20160720 (Wednesday),231
20160721 (Thursday),80
20160722 (Friday),75
20160723 (Saturday),2
20160724 (Sunday),4
20160725 (Monday),100
20160726 (Tuesday),58
20160727 (Wednesday),96
20160728 (Thursday),18
20160729 (Friday),52
20160730 (Saturday),3
20160731 (Sunday),0
20160801 (Monday),93
20160802 (Tuesday),112
20160803 (Wednesday),92
20160804 (Thursday),245
20160805 (Friday),51
20160806 (Saturday),6
20160807 (Sunday),15
20160808 (Monday),67
20160809 (Tuesday),49
20160810 (Wednesday),81
20160811 (Thursday),235
20160812 (Friday),157
20160813 (Saturday),10
20160814 (Sunday),5
20160815 (Monday),192
20160816 (Tuesday),137
20160817 (Wednesday),203
20160818 (Thursday),122
20160819 (Friday),116
20160820 (Saturday),0
20160821 (Sunday),0
20160822 (Monday),85
20160823 (Tuesday),12
20160824 (Wednesday),20
20160825 (Thursday),20
20160826 (Friday),80
20160827 (Saturday),0
20160828 (Sunday),0
20160829 (Monday),90
20160830 (Tuesday),23
20160831 (Wednesday),75
20160901 (Thursday),194
20160902 (Friday),12
20160903 (Saturday),0
20160904 (Sunday),2
20160905 (Monday),52
20160906 (Tuesday),92
20160907 (Wednesday),99
20160908 (Thursday),107
20160909 (Friday),22
20160910 (Saturday),6
20160911 (Sunday),2
20160912 (Monday),30
20160913 (Tuesday),91
20160914 (Wednesday),67
20160915 (Thursday),98
20160916 (Friday),55
20160917 (Saturday),7
20160918 (Sunday),16
20160919 (Monday),40
20160920 (Tuesday),49
20160921 (Wednesday),53
20160922 (Thursday),170
20160923 (Friday),160
20160924 (Saturday),17
20160925 (Sunday),17
20160926 (Monday),104
20160927 (Tuesday),51
20160928 (Wednesday),38
20160929 (Thursday),152
20160930 (Friday),58
20161001 (Saturday),12
20161002 (Sunday),29
20161003 (Monday),95
20161004 (Tuesday),203
20161005 (Wednesday),158
20161006 (Thursday),184
20161007 (Friday),114
20161008 (Saturday),26
20161009 (Sunday),21
20161010 (Monday),15
20161011 (Tuesday),53
20161012 (Wednesday),143
20161013 (Thursday),149
20161014 (Friday),101
20161015 (Saturday),26
20161016 (Sunday),23
20161017 (Monday),109
20161018 (Tuesday),90
20161019 (Wednesday),181
20161020 (Thursday),96
20161021 (Friday),73
20161022 (Saturday),14
20161023 (Sunday),9
20161024 (Monday),107
20161025 (Tuesday),79
20161026 (Wednesday),228
20161027 (Thursday),116
20161028 (Friday),151
20161029 (Saturday),100
20161030 (Sunday),43
20161031 (Monday),63
20161101 (Tuesday),176
20161102 (Wednesday),159
20161103 (Thursday),179
20161104 (Friday),193
20161105 (Saturday),31
20161106 (Sunday),49
20161107 (Monday),145
20161108 (Tuesday),281
20161109 (Wednesday),279
20161110 (Thursday),179
20161111 (Friday),85
20161112 (Saturday),14
20161113 (Sunday),40
20161114 (Monday),195
20161115 (Tuesday),152
20161116 (Wednesday),226
20161117 (Thursday),210
20161118 (Friday),124